biosample	Extraction Date	Extraction Method	Laboratory Host	Passage Date	collected_by	collection_date	culture_collection	description	geo_loc_name	host	host_age	host_description	host_disease	host_disease_outcome	host_disease_stage	host_health_state	host_sex	identification method	isolate	isolate_name_alias	isolation_source	lat_lon	note	passage_history	pathotype	ref_biomaterial	sample_type	serotype	serovar	strain	sub_species	subsrc_note	type-material
SAMN06173361					USAMRIID < CDC-Atlanta	2009	FDA:FDAARGOS_348		USA: Georgia	Homo sapiens	missing	missing	Bloody diarrhea complicated hemolytic uremic syndrome (HUS)	missing	missing	missing	missing	Phenotypic characterization	not applicable	FDAARGOS_348	stool	not applicable						O104:H4		FDAARGOS_348			
SAMN07312447	missing	missing	missing	missing	USAMRIID < Columbia University	missing	FDA:FDAARGOS_403		missing	Homo sapiens	missing	missing	missing	missing	missing	missing	missing	Phenotypic characterization	not applicable	FDAARGOS_403	human	not applicable		missing		missing	missing	O104:H4		FDAARGOS_403			missing
SAMN07312445	missing	missing	missing	missing	USAMRIID < CDC	2009	FDA:FDAARGOS_401		Georgia	Homo sapiens	missing	missing	Bloody diarrhea	missing	missing	missing	missing	Phenotypic characterization	not applicable	FDAARGOS_401	stool	not applicable		missing		missing	missing	O104:H4		FDAARGOS_401			missing
SAMN07312444	missing	missing	missing	missing	USAMRIID	missing	FDA:FDAARGOS_400		missing	Homo sapiens	missing	missing	missing	missing	missing	missing	missing	Phenotypic characterization	not applicable	FDAARGOS_400	human	not applicable		missing		missing	missing	O157:H7		FDAARGOS_400			missing
SAMN07312442	missing	missing	missing	missing	USAMRIID	missing	FDA:FDAARGOS_398		missing	Homo sapiens	missing	missing	missing	missing	missing	missing	missing	Phenotypic characterization	not applicable	FDAARGOS_398	human	not applicable		missing		missing	missing	O157:H7		FDAARGOS_398			missing
SAMN07312446	missing	missing	missing	missing	USAMRIID < Columbia University	missing	FDA:FDAARGOS_402		missing	Homo sapiens	missing	missing	missing	missing	missing	missing	missing	Phenotypic characterization	not applicable	FDAARGOS_402	human	not applicable		missing		missing	missing	O104:H4		FDAARGOS_402			missing
SAMN07312443	missing	missing	missing	missing	USAMRIID	missing	FDA:FDAARGOS_399		missing	Homo sapiens	missing	missing	missing	missing	missing	missing	missing	Phenotypic characterization	not applicable	FDAARGOS_399	human	not applicable		missing		missing	missing	O157:H7		FDAARGOS_399			missing
SAMN07312485					BC Centre for Disease Control	2015-01	FDA:FDAARGOS_441		Canada:BC	Homo sapiens	missing	missing	missing	missing	missing	missing	missing	Phenotypic and Molecular Methods	not applicable	FDAARGOS_441	urine	not applicable								FDAARGOS_441			
SAMN07312481					BC Centre for Disease Control	2014-09	FDA:FDAARGOS_437		Canada:BC	Homo sapiens	missing	missing	missing	missing	missing	missing	missing	Phenotypic and Molecular Methods	not applicable	FDAARGOS_437	urine	not applicable								FDAARGOS_437			
SAMN07312471	missing	missing	missing	missing	BC Centre for Disease Control	2015-03	FDA:FDAARGOS_427		Canada:BC	Homo sapiens	missing	missing	missing	missing	missing	missing	missing	Phenotypic and Molecular Methods	not applicable	FDAARGOS_427	urine	not applicable		missing		missing	missing			FDAARGOS_427			missing
SAMN07312477					BC Centre for Disease Control	2015-12	FDA:FDAARGOS_433		Canada:BC	Homo sapiens	missing	missing	Screening	missing	missing	missing	missing	Phenotypic and Molecular Methods	not applicable	FDAARGOS_433	rectal	not applicable								FDAARGOS_433			
SAMN07312492					BC Centre for Disease Control	2014-08	FDA:FDAARGOS_448		Canada:BC	Homo sapiens	missing	missing	missing	missing	missing	missing	missing	Phenotypic and Molecular Methods	not applicable	FDAARGOS_448	urine	not applicable								FDAARGOS_448			
SAMN07312478					BC Centre for Disease Control	2014-08	FDA:FDAARGOS_434		Canada:BC	Homo sapiens	missing	missing	Screening	missing	missing	missing	missing	Phenotypic and Molecular Methods	not applicable	FDAARGOS_434	rectal	not applicable								FDAARGOS_434			
SAMN03996288					Children's National Hospital	2014-03-21	FDA:FDAARGOS_144		USA:DC	Homo sapiens	21Y	missing	Urinary tract infection	missing	missing	missing	female	phenotypic identification	not applicable	FDAARGOS_144	urine	not applicable								FDAARGOS_144			
