query	reference	anim_ani	anim_aligned_query	anim_aligned_ref
GCA_000011445.1	GCF_900489555.1	95.9400	83.07	72.52
GCA_000012145.1	GCF_000825685.1	95.4800	83.66	78.29
GCA_000012145.1	GCF_000828125.2	96.1900	85.18	72.40
GCA_000012145.1	GCF_016743795.1	95.0600	86.25	77.80
GCA_000020605.1	GCA_900317585.1	95.8900	68.12	51.11
GCA_000155875.1	GCF_013300725.1	95.2300	68.74	72.39
GCA_000180035.1	GCA_018366675.1	95.1400	84.07	83.81
GCA_000180035.1	GCF_000963275.1	95.0100	84.07	86.91
GCA_000180035.1	GCF_001813295.1	95.3500	80.50	89.16
GCA_000220865.1	GCA_001067655.1	95.3800	85.91	86.97
GCA_000220865.1	GCF_000227275.1	96.5500	88.24	87.01
GCA_000220865.1	GCF_000260655.1	96.7200	92.51	88.03
GCA_000220865.1	GCF_001815675.1	96.6400	87.32	87.78
GCA_000220865.1	GCF_014054945.1	96.7100	88.04	89.59
GCA_000247545.1	GCF_000016385.1	96.0700	87.01	75.49
GCA_000257205.1	GCF_001989995.2	96.1900	72.98	88.46
GCA_000283635.1	GCA_900478025.1	95.7800	71.10	72.45
GCA_000283635.1	GCF_002000985.1	97.2000	66.61	77.20
GCA_000283635.1	GCF_003337175.1	95.2900	66.03	67.43
GCA_000336895.1	GCF_014647415.1	95.1000	83.51	84.63
GCA_000383735.1	GCA_905181965.1	97.4600	33.88	37.05
GCA_000384495.1	GCA_003213625.1	95.3700	46.05	78.77
GCA_000384495.1	GCA_902619825.1	95.1700	45.07	77.55
GCA_000434835.1	GCA_900547225.1	96.2400	74.74	72.59
GCA_000440235.1	GCA_002831545.1	95.0900	68.07	73.07
GCA_000445185.1	GCA_003722315.1	96.3400	74.97	75.72
GCA_000445185.1	GCF_000019085.1	95.6600	76.71	66.52
GCA_000445185.1	GCF_000147695.2	95.4400	72.72	73.81
GCA_000484975.1	GCA_013390905.1	95.3200	71.26	84.97
GCA_000508865.1	GCF_000686665.1	95.1600	76.34	76.41
GCA_000634735.1	GCA_902618795.1	95.1100	88.03	61.70
GCA_000635495.1	GCA_003213375.1	95.1600	92.87	62.92
GCA_000635495.1	GCA_902525075.1	95.3700	88.98	77.01
GCA_000695745.1	GCF_900089835.1	96.5300	61.94	74.94
GCA_000717735.1	GCF_000725545.1	96.1400	85.06	82.72
GCA_000747625.2	GCA_000753945.1	96.4200	59.03	31.91
GCA_000761495.1	GCA_002367455.1	95.7300	89.35	64.13
GCA_000761495.1	GCF_000487975.1	96.1200	85.49	74.75
GCA_000761495.1	GCF_011058205.1	96.0700	83.62	74.10
GCA_000761495.1	GCF_014769185.1	96.3600	85.76	77.12
GCA_000761495.1	GCF_015602705.1	95.8500	90.61	69.02
GCA_000814665.1	GCF_000238315.3	96.3900	86.72	85.26
GCA_000814665.1	GCF_002289345.1	95.2700	84.72	81.82
GCA_000814665.1	GCF_002850255.1	95.7500	83.88	82.48
GCA_000814665.1	GCF_016695175.1	95.9400	86.07	86.19
GCA_000824845.1	GCF_003952425.1	95.0200	73.57	77.97
GCA_001067655.1	GCF_000227275.1	95.3900	88.92	86.72
GCA_001067655.1	GCF_000260655.1	95.4000	90.96	85.54
GCA_001067655.1	GCF_001809325.1	95.4800	87.24	87.67
GCA_001067655.1	GCF_001815675.1	95.4200	87.16	86.78
GCA_001264245.1	GCA_002282935.1	95.3700	80.32	67.45
GCA_001264245.1	GCA_007095785.1	95.6800	77.28	73.63
GCA_001264245.1	GCF_000010625.1	96.1400	81.32	81.55
GCA_001264245.1	GCF_014696875.1	96.0400	77.58	76.83
GCA_001264245.1	GCF_015206885.1	95.9500	79.03	70.13
GCA_001411745.2	GCA_018448495.1	95.8300	85.15	83.89
GCA_001411745.2	GCA_904846265.1	96.0400	85.05	83.62
GCA_001411745.2	GCF_000586475.1	95.9700	85.63	83.93
GCA_001411745.2	GCF_001435295.1	96.0400	85.39	85.06
GCA_001411745.2	GCF_003148585.1	96.0400	88.37	82.15
GCA_001512555.1	GCA_012518025.1	95.0300	93.22	88.77
GCA_001543015.1	GCA_002317795.1	95.6700	71.39	67.68
GCA_001610955.1	GCF_001908025.1	96.0000	82.65	85.23
GCA_001627925.1	GCA_002457055.1	95.1800	87.52	79.99
GCA_001704065.1	GCA_902609705.1	95.0400	84.70	64.80
GCA_001704065.1	GCA_902618565.1	95.0800	84.60	67.04
GCA_001704275.1	GCF_016917755.1	96.4200	80.08	80.04
GCA_001770325.1	GCA_016199545.1	95.2400	52.38	58.43
GCA_001830835.1	GCA_018819165.1	95.4600	70.21	45.52
GCA_001896545.1	GCF_000328765.2	95.1800	70.14	80.83
GCA_001919715.1	GCA_003225295.1	95.2500	39.70	82.97
GCA_002067325.1	GCA_002495625.1	95.1800	71.13	80.57
GCA_002082305.1	GCA_902513935.1	95.0000	63.35	41.98
